applicant_id,district,income_band,age_band,household_size,prior_eviction,monthly_income,rent_burden,years_in_city,caseworker_score,model_score,approved
1,yes,<0,65+,1,1,1169.0,0.08333333333333333,4.0,63,1.0,1
2,yes,0<=X<200,18-24,1,0,5951.0,0.6666666666666666,2.0,60,0.0,0
3,yes,no checking,45-64,2,1,2096.0,0.16666666666666666,3.0,61,1.0,1
4,yes,<0,45-64,2,0,7882.0,0.5833333333333334,4.0,61,1.0,1
5,yes,<0,45-64,2,0,4870.0,0.3333333333333333,4.0,60,0.0,0
6,yes,no checking,25-44,2,0,9055.0,0.5,4.0,60,1.0,1
7,yes,no checking,45-64,1,0,2835.0,0.3333333333333333,4.0,63,1.0,1
8,yes,0<=X<200,25-44,1,0,6948.0,0.5,2.0,60,1.0,1
9,yes,no checking,45-64,1,0,3059.0,0.16666666666666666,4.0,61,1.0,1
10,yes,0<=X<200,25-44,1,1,5234.0,0.4166666666666667,2.0,64,0.0,0
11,yes,0<=X<200,25-44,1,0,1295.0,0.16666666666666666,1.0,62,0.0,0
12,yes,<0,18-24,1,0,4308.0,0.6666666666666666,4.0,62,0.0,0
13,yes,0<=X<200,18-24,1,0,1567.0,0.16666666666666666,1.0,60,1.0,1
14,yes,<0,45-64,1,1,1199.0,0.3333333333333333,4.0,63,0.0,0
15,yes,<0,25-44,1,0,1403.0,0.20833333333333334,4.0,60,1.0,1
16,yes,<0,25-44,1,0,1282.0,0.3333333333333333,2.0,60,0.0,0
17,yes,no checking,45-64,1,1,2424.0,0.3333333333333333,4.0,63,1.0,1
18,yes,<0,25-44,1,0,8072.0,0.4166666666666667,3.0,62,1.0,1
19,yes,0<=X<200,25-44,1,0,12579.0,0.3333333333333333,2.0,63,0.0,0
20,yes,no checking,25-44,2,0,3430.0,0.3333333333333333,2.0,63,1.0,1
21,yes,no checking,45-64,1,1,2134.0,0.125,4.0,60,1.0,1
22,yes,<0,25-44,2,0,2647.0,0.08333333333333333,3.0,60,1.0,1
23,no,<0,45-64,2,1,2241.0,0.1388888888888889,3.0,62,1.0,1
24,yes,0<=X<200,25-44,1,1,1804.0,0.16666666666666666,4.0,62,1.0,1
25,no,no checking,25-44,1,1,2069.0,0.1388888888888889,1.0,60,1.0,1
26,yes,<0,25-44,1,0,1374.0,0.08333333333333333,2.0,60,1.0,1
27,yes,no checking,25-44,1,0,426.0,0.08333333333333333,4.0,63,1.0,1
28,yes,>=200,25-44,1,0,409.0,0.16666666666666666,3.0,60,1.0,1
29,yes,0<=X<200,25-44,1,0,2415.0,0.09722222222222222,2.0,60,1.0,1
30,yes,<0,45-64,1,0,6836.0,0.8333333333333334,4.0,63,0.0,0
31,yes,0<=X<200,25-44,1,0,1913.0,0.25,3.0,62,1.0,1
32,yes,<0,25-44,1,0,4020.0,0.3333333333333333,2.0,60,1.0,1
33,yes,0<=X<200,25-44,1,0,5866.0,0.25,2.0,60,1.0,1
34,yes,no checking,45-64,1,1,1264.0,0.16666666666666666,4.0,63,1.0,1
35,yes,>=200,25-44,1,0,1474.0,0.16666666666666666,1.0,62,1.0,1
36,yes,0<=X<200,25-44,1,1,4746.0,0.625,2.0,62,0.0,0
37,yes,no checking,25-44,1,1,6110.0,0.6666666666666666,3.0,60,1.0,1
38,yes,>=200,25-44,1,0,2100.0,0.25,2.0,60,0.0,0
39,yes,>=200,25-44,1,0,1225.0,0.1388888888888889,2.0,60,1.0,1
40,yes,0<=X<200,18-24,1,0,458.0,0.125,3.0,60,1.0,1
41,yes,no checking,25-44,1,0,2333.0,0.4166666666666667,2.0,63,1.0,1
42,yes,0<=X<200,25-44,1,0,1158.0,0.16666666666666666,1.0,60,1.0,1
43,yes,0<=X<200,25-44,2,0,6204.0,0.25,4.0,60,1.0,1
44,yes,<0,18-24,1,1,6187.0,0.4166666666666667,4.0,61,1.0,1
45,yes,<0,45-64,1,1,6143.0,0.6666666666666666,4.0,63,0.0,0
46,yes,no checking,25-44,1,1,1393.0,0.1527777777777778,4.0,62,1.0,1
47,yes,no checking,25-44,1,0,2299.0,0.5,4.0,63,1.0,1
48,yes,<0,18-24,1,0,1352.0,0.08333333333333333,2.0,64,1.0,1
49,yes,no checking,25-44,1,1,7228.0,0.1527777777777778,4.0,60,1.0,1
